Field_ID,Elevation,Rainfall,Min_temperature_C,Max_temperature_C,pH,Pollution_level,Plot_size,Annual_yield,Crop_type
1162,494.95615,1507.6,-5.4,31,6.859435669,0.007034216,3.6,1.617420628,coffee
5108,663.7339,581,-4.7,30.9,5.603219232,0.289642984,4.2,2.532497367,potato
3504,396.8799,1715.1,-6.1,31.7,5.774116372,0.000408785,2.6,1.262207228,banana
5351,594.8037,1748,-4.3,33.6,6.477415377,0.08877719,7.9,4.351563687,wheat
905,609.498,1395.8,-4.5,31.3,5.419586358,0.050022517,10.8,5.03479128,cassava
2274,270.451,1665.2,-7.2,34.3,5.873081619,0.001544747,3.9,1.743458072,banana
3990,749.43427,728,-3.8,31.1,6.098061756,0.330737123,2.7,1.404141886,maize
1148,753.99786,1258.5,-3.3,28.7,5.934154283,0.03828047,8.2,4.628492548,wheat
2134,840.584,579.5,-3.1,28.1,5.697434168,0.232920543,4.2,2.470871987,potato
5632,618.01624,888,-4.9,26.9,5.23163045,0.499645783,0.7,0.350603553,wheat
3526,701.1468,1354.3,-3.7,26.1,5.149978516,0.216073709,14.9,6.439340421,wheat
1789,701.6991,581.4,-4.4,31.4,6.348242657,0.240244202,1.6,0.938698683,wheat
2337,739.63495,1160.8,-3.5,29.7,5.388973326,0.062176614,3.2,1.420803314,wheat
4807,520.2977,292.3,-6.3,32.9,5.3792858,0.196589219,1.4,0.881567901,potato
973,432.0357,1464.4,-6,30.2,7.482802465,0.019800297,3,1.377434328,wheat
4400,676.57086,1036.8,-4.2,29.1,5.345516314,0.158239795,3.5,1.985430198,cassava
892,823.2931,598.1,-3.3,28.7,5.142679049,0.310302184,2.2,1.345157045,potato
361,588.61615,1051.7,-5.1,31.3,5.201006363,0.660245681,4.6,1.968873551,wheat
3803,500.45013,2009.6,-4.9,32,6.915591998,0.014531575,2.9,1.453918923,wheat
4469,460.93362,1718.2,-5.6,31.4,7.383573426,0.219480674,3.4,1.454580926,wheat
2773,613.1408,1037.2,-4.8,29.5,5.486385658,0.718554229,1.5,0.813399414,potato
4131,516.66833,1095.4,-5.6,32.6,6.286629902,0.700185569,1.2,0.572358085,maize
3381,764.19775,710.7,-4,28.5,6.573048289,0.459070951,3,1.588618312,wheat
837,790.03217,1111.9,-3.1,28.8,5.021361491,0.51591377,9.7,3.198501581,wheat
1735,779.5538,1435.4,-2.9,29.7,5.296714132,0.106637613,2.6,1.199726635,coffee
388,497.49493,1152.3,-5.7,30.8,5.717021283,0.519250854,4.2,2.436711802,cassava
4516,299.92496,1649.3,-7.1,32.6,6.865782858,0.000375458,2.2,0.818103271,banana
3870,603.9783,936.6,-5,28.2,5.175407916,0.714053258,1.4,0.753678327,potato
1947,498.10596,374.3,-6.4,31,5.313220138,0.013664556,2.8,1.840542944,potato
762,797.7817,1637.3,-2.6,31.6,5.567186648,0.259681998,11,7.81235075,tea
5293,771.7991,1581.4,-2.8,28.6,3.992535784,0.312923486,1,0.62054504,tea
758,696.38367,642.6,-4.4,31.5,4.540218024,0.205071155,1.2,0.63225326,potato
1603,510.2128,306.2,-6.4,28.4,5.62853208,0.107450362,9.1,5.840934609,potato
297,680.658,1533.4,-3.7,31.4,4.306534853,0.013086401,3.4,2.537824524,tea
4200,832.9359,625.4,-3.2,29.3,5.839186844,0.180244463,7.4,4.671507045,potato
4811,959.1869,850.7,-1.8,28,6.113444561,0.211440092,3.6,1.423347634,coffee
5405,906.57306,681.2,-2.4,28.5,4.338617399,0.283570445,0.7,0.332705171,potato
4,886.353,785.2,-2.5,31,5.721233806,0.043190275,1.5,0.832613971,wheat
1440,738.8291,1529,-3.2,30.5,5.112511734,0.383570281,1.1,0.767145301,tea
2119,376.53107,1835.2,-6.1,35,7.056357206,0.291578568,5,2.164695126,wheat
5599,684.10864,1905.7,-3.4,28.7,3.945225661,0.19125381,1.2,0.904531152,tea
3411,657.1393,1199,-3.9,29.2,5.247436642,0.045289023,1.5,0.623291703,wheat
3071,699.3865,566.9,-4.4,30.5,5.681898609,0.232990706,8.7,5.326167093,potato
2022,744.1646,1401.3,-3.1,30.2,4.831555222,0.129039291,1.2,0.866791297,tea
1471,589.1635,1318.6,-4.8,30.7,5.413547595,0.047758894,3.4,1.654950305,cassava
1350,785.3389,2245.1,-2.1,31.1,4.325624017,0.253696675,1.5,0.983355521,tea
927,714.98804,1362.3,-3.6,30.4,5.369133437,0.101334694,1.9,1.377146357,tea
4706,796.5412,1467.5,-2.7,28.6,5.423996802,0.057128176,1.8,0.956310563,cassava
1836,68.023636,1465.4,-9.6,34,6.454844321,0.00213644,0.5,0.21025439,banana
1113,282.95966,1618.8,-7.3,32.2,6.606885931,2.78E-05,3,1.5515613,wheat
5447,663.33936,1982.2,-3.4,29.1,4.92620844,0.15533519,3.8,1.378598181,cassava
4111,839.2661,1411.6,-2.4,32.4,4.980151298,0.074065948,3.2,2.184311699,tea
659,488.3734,1295.7,-5.7,32.6,5.466152959,0.009717066,1.9,0.910553372,wheat
2707,756.2342,1283.6,-3.3,29.1,5.541285447,0.369535785,9.6,4.987965845,cassava
914,669.2102,422.3,-4.8,28.8,5.310872818,0.195161067,1.4,0.827981421,potato
1892,472.6773,1954.5,-5.2,33.6,5.795520743,0.044571901,2.1,1.226071132,banana
3423,454.18573,1087.5,-6.2,32.2,5.245403826,0.609246615,0.9,0.496327851,cassava
3360,436.91107,1412.8,-6,32.8,5.58119705,0.009072596,1.3,0.869125918,rice
2986,566.8305,491.4,-5.7,33.8,6.182262374,0.282358323,1.6,1.095604471,wheat
4116,656.28357,1661.9,-3.8,28,4.241267687,0.085354099,1.2,0.936625176,tea
4551,863.02594,1403.3,-2.2,28.8,5.017303367,0.207049446,1.4,0.918513554,tea
2308,537.22186,414.3,-6,29.1,5.935687017,0.011879961,4.7,3.209695161,wheat
5440,793.55756,1817.4,-2.4,27.8,4.901760847,0.147403591,13.2,10.84455632,tea
178,746.5847,486.4,-4.1,31,5.719498422,0.298151641,3,1.785835497,potato
5575,897.5817,684.4,-2.5,30.1,5.083640968,0.307838578,1.7,0.93377582,potato
3408,480.27383,1237.7,-5.9,33.5,4.975716584,0.077333052,13,5.231241575,banana
664,821.0447,2243.5,-1.8,31.5,5.456048754,0.37333334,2.3,1.404095967,coffee
2895,715.3202,1072.6,-3.8,33,5.811126852,0.137442209,12.6,5.054496434,coffee
5212,856.2192,644.6,-2.9,28.8,6.101410682,0.147805062,4.8,2.944306471,maize
378,668.92944,1689.8,-3.7,26.9,5.172571725,0.092694526,12.5,6.447492137,banana
287,941.4087,782.8,-2,27.2,4.848963567,0.087614732,0.7,0.339978602,wheat
4526,418.27814,1791.6,-5.9,31.6,6.432091486,0.030692887,4.4,2.366108075,coffee
956,733.9847,899.7,-3.8,32.8,5.390242713,0.37821489,3.8,2.077707983,cassava
69,344.45914,1731.1,-6.6,32,5.266289934,0.02786805,1.4,0.586130485,banana
2015,472.8047,1580.6,-5.6,32.7,6.677039071,0.052282589,1.8,0.977938648,wheat
4928,443.10266,1570.2,-5.8,31,7.484682523,0.008724978,3.6,1.200611963,banana
5043,448.94537,1088,-6.2,31.5,5.907746775,0.571384035,0.9,0.528796556,cassava
544,503.58212,1111.3,-5.7,32,6.093316358,0.785333001,0.7,0.337052845,wheat
3465,535.8766,482.1,-6,30.1,4.942709769,0.022207132,1.2,0.711717511,wheat
5353,980.238,875.2,-1.6,27.9,5.94636924,0.207865721,1.7,1.029352557,wheat
4674,843.43085,628.7,-3.1,30.9,5.120247375,0.280787883,0.9,0.424943432,wheat
2821,860.2152,702.7,-2.8,30,5.554453464,0.093785309,8.3,4.835455049,maize
5009,733.56506,1289.6,-3.5,31.2,5.085774639,0.705332224,4.4,2.288245192,tea
